,08/11/2013,232,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
,08/11/2013,236,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
,08/11/2013,240,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
,08/11/2013,241,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
,08/11/2013,244,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
,08/11/2013,247,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
,08/11/2013,251,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
,08/11/2013,255,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",," $25,800.00 "," $4,128.00 "," $29,928.00 ",,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,15/11/2013,256,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
2,15/11/2013,259,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
3,15/11/2013,262,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
4,15/11/2013,266,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
5,15/11/2013,270,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
6,15/11/2013,271,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
7,15/11/2013,274,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
8,15/11/2013,277,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
9,15/11/2013,281,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
10,15/11/2013,285,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
11,15/11/2013,286,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
12,15/11/2013,289,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
13,15/11/2013,292,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
14,15/11/2013,296,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
15,15/11/2013,300,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
16,15/11/2013,301,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
17,15/11/2013,304,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
18,15/11/2013,307,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
19,15/11/2013,311,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
20,15/11/2013,315,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
21,15/11/2013,316,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
22,15/11/2013,319,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
23,15/11/2013,322,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
24,15/11/2013,326,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
25,15/11/2013,330,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
26,15/11/2013,331,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
27,15/11/2013,334,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
28,15/11/2013,337,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
29,15/11/2013,341,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
30,15/11/2013,345,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
31,15/11/2013,346,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
32,15/11/2013,349,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
33,15/11/2013,352,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
34,15/11/2013,356,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
35,15/11/2013,360,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
36,15/11/2013,361,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
37,15/11/2013,364,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
38,15/11/2013,367,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
39,15/11/2013,371,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
40,15/11/2013,375,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
41,15/11/2013,376,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
42,15/11/2013,379,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
43,15/11/2013,382,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
44,15/11/2013,386,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",,,,,,,
,,,,,,,,,,,,,,
45,15/11/2013,390,1,M2,"CONSTRUCCION DE MODULO DE SANITARIOS CON REGADERA PARA HOMBRES Y MUJERES DE TABIQUE ROJO APARENTE EXTERIOR; CASTILLOS Y LOSA DE CONCRETO ARMADO CON VARILLAS DE 3/8"" CONSTRUCCION TOTAL DE 5 POR 9 METROS; CON UN TOTAL DE 45 M2"," $1,700.00 "," $1,700.00 ",," $76,500.00 "," $12,240.00 "," $88,740.00 ",,,
,,,,,,,,,,,,,,
1,22/11/2013,391,1,N/A,CONSTRUCCION DE MODULO DE CUARTOS DE EQUIPOS HIDRONEUMATICOS DE 3.5 X  4 M2 PARA EL CHAPOTEADERO EXISTENTE; CON UNA SUPERFICIE DE 15 M2; A UN COSTO DE $6000.00 EL M2," $1,720.00 "," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
2,22/11/2013,393,1,N/A,CONSTRUCCION DE MODULO DE CUARTOS DE EQUIPOS HIDRONEUMATICOS DE 3.5 X  4 M2 PARA EL CHAPOTEADERO EXISTENTE; CON UNA SUPERFICIE DE 15 M2; A UN COSTO DE $6000.00 EL M2," $1,720.00 "," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
3,22/11/2013,395,1,N/A,CONSTRUCCION DE MODULO DE CUARTOS DE EQUIPOS HIDRONEUMATICOS DE 3.5 X  4 M2 PARA EL CHAPOTEADERO EXISTENTE; CON UNA SUPERFICIE DE 15 M2; A UN COSTO DE $6000.00 EL M2," $1,720.00 "," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
4,22/11/2013,397,1,N/A,CONSTRUCCION DE MODULO DE CUARTOS DE EQUIPOS HIDRONEUMATICOS DE 3.5 X  4 M2 PARA EL CHAPOTEADERO EXISTENTE; CON UNA SUPERFICIE DE 15 M2; A UN COSTO DE $6000.00 EL M2," $1,720.00 "," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
5,22/11/2013,399,1,N/A,CONSTRUCCION DE MODULO DE CUARTOS DE EQUIPOS HIDRONEUMATICOS DE 3.5 X  4 M2 PARA EL CHAPOTEADERO EXISTENTE; CON UNA SUPERFICIE DE 15 M2; A UN COSTO DE $6000.00 EL M2," $1,720.00 "," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
6,22/11/2013,401,1,N/A,CONSTRUCCION DE MODULO DE CUARTOS DE EQUIPOS HIDRONEUMATICOS DE 3.5 X  4 M2 PARA EL CHAPOTEADERO EXISTENTE; CON UNA SUPERFICIE DE 15 M2; A UN COSTO DE $6000.00 EL M2," $1,720.00 "," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
7,22/11/2013,403,1,N/A,CONSTRUCCION DE MODULO DE CUARTOS DE EQUIPOS HIDRONEUMATICOS DE 3.5 X  4 M2 PARA EL CHAPOTEADERO EXISTENTE; CON UNA SUPERFICIE DE 15 M2; A UN COSTO DE $6000.00 EL M2," $1,720.00 "," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
